"","Response.ID","IP.address","User.agent","Response.status","Survey.URL","Start.time","Completion.time","Time.taken","Collector","JeffCo.resident","City.area","Age","Under7","Age7_12","Age13_18","Age19_34","Age35_54","Age55_64","Age65_74","Age75_older","RateNewPoolImportance","Under7_Non.swimmer","Under7_Beginner","Under7_Intermediate","Under7_Advanced","Age7_12_Non.swimmer","Age7_12_Beginner","Age7_12_Intermediate","Age7_12_Advanced","Age13_18_Non.swimmer","Age13_18_Beginner","Age13_18_Intermediate","Age13_18_Advanced","Age19_34_Non.swimmer","Age19_34_Beginner","Age19_34_Intermediate","Age19_34_Advanced","Age35_54_Non.swimmer","Age35_54_Beginner","Age35_54_Intermediate","Age35_54_Advanced","Age55_64_Non.swimmer","Age55_64_Beginner","Age55_64_Intermediate","Age55_64_Advanced","Age65_74_Non.swimmer","Age65_74_Beginner","Age65_74_Intermediate","Age65_74_Advanced","Age75_older_Non.swimmer","Age75_older_Beginner","Age75_older_Intermediate","Age75_older_Advanced","UsedAquaticsPast2Years","WhichAquaticFacilities","FacilityUsageRate","AquaAmenities_LapSwimming","AquaAmenities_OpenSwim","AquaAmenities_YouthLessons","AquaAmenities_AdultLessons","AquaAmenities_CompetitiveSwim","AquaAmenities_LifeguardTrain","AquaAmenities_Aerobics","AquaAmenities_SyncroSwim","AquaAmenities_SportsLeagues","AquaAmenities_SafetyTrain","AquaAmenities_Therapeutic","AquaAmenities_PartyRental","AquaAmenities_ParentChild","AquaAmenities_Sauna","AquaAmenities_HotTub","AquaAmenities_PublicShower","AquaAmenities_OutdoorPool","AquaAmenities_SplashPark","AquaAmenities_UsageRate","RecAmenities_AfterschoolCamps","RecAmenities_Preschool","RecAmenities_Childcare","RecAmenities_Playgroups","RecAmenities_FitnessClass","RecAmenities_PhysTherapy","RecAmenities_EventSpace","RecAmenities_WellnessClass","RecAmenities_Kitchen","RecAmenities_Cafe","RecAmenities_Gym","RecAmenities_OutPickleball","RecAmenities_InPickleball","RecAmenities_RockClimb","RecAmenities_TeenFit","RecAmenities_TeenCenter","RecAmenities_UsageRate","TaxSupport"
"11","m7DTtmgu","64.184.145.20","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36","PARTIAL","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/11/2025 14:18","2/11/2025 14:19","1 min 9 secs ","Pool Support and Amenities","Yes, I live here full-time","Port Townsend (within city limits)","35-54",NA,NA,NA,NA,2,NA,NA,NA,"Somewhat important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Port Townsend Y/Mountain View Pool","Less than once a month","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12","pFDT65LT","64.184.145.20","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/11/2025 14:18","2/11/2025 14:22","3 mins 35 secs ","Pool Support and Amenities","Yes, I live here full-time","Port Ludlow","35-54",NA,NA,NA,NA,1,1,NA,NA,"Somewhat important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"No","","Don't use an aquatic facility","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Less than once a month","Not likely","Somewhat likely","Somewhat likely","Not likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Not likely","Somewhat likely","Somewhat likely","Somewhat likely","Not likely","Not likely","Less than once a month","No"
"13","2vk3Ww6V","64.184.145.20","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/11/2025 14:18","2/11/2025 14:33","14 mins 59 secs ","Pool Support and Amenities","Yes, I live here full-time","Port Townsend (within city limits)","55-64",NA,NA,NA,NA,NA,2,NA,NA,"Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","","Don't use an aquatic facility","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Not likely","Not likely","Somewhat likely","Somewhat likely","Not likely","Not likely","Somewhat likely","Less than once a month","Not likely","Not likely","Not likely","Not likely","Very likely","Somewhat likely","Somewhat likely","Somewhat likely","Not likely","Very likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Not likely","More than once a week","Yes"
"14","vECiGqjD","64.184.145.20","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/11/2025 14:19","2/11/2025 15:04","44 mins 59 secs ","Pool Support and Amenities","Yes, I live here full-time","Port Townsend (within city limits)","18-34",NA,NA,NA,1,NA,NA,NA,NA,"Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Port Angeles SHORE Aquatic Center,Port Townsend Y/Mountain View Pool","Less than once a month","Very likely","Very likely","Not likely","Not likely","Somewhat likely","Somewhat likely","Not likely","Not likely","Very likely","Very likely","Very likely","Somewhat likely","Somewhat likely","Very likely","Very likely","Very likely","Very likely","Somewhat likely","More than once a week","Not likely","Not likely","Not likely","Not likely","Very likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Very likely","Very likely","Very likely","Very likely","Very likely","Not likely","Not likely","More than once a week","Yes"
"15","EfEBJGOu","64.184.145.20","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/11/2025 14:19","2/11/2025 14:23","4 mins 31 secs ","Pool Support and Amenities","Yes, I live here full-time","Chimacum","65-74",NA,NA,NA,NA,NA,NA,1,NA,"Not important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"No","","Don't use an aquatic facility","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Never","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Never","No"
"16","2JCYMDwz","64.184.145.20","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/11/2025 14:19","2/11/2025 14:25","6 mins 15 secs ","Pool Support and Amenities","Yes, I live here full-time","Port Townsend (within city limits)","65-74",NA,NA,NA,NA,NA,NA,1,NA,"Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,"Yes","Silverdale Y","More than once a week","Very likely","","","","","","","","","","","","","Very likely","","","","","More than once a week","","","","","","","","","","","","","","","","","","Yes"
"17","uLfGyZur","64.184.145.20","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/11/2025 14:19","2/11/2025 14:32","12 mins 31 secs ","Pool Support and Amenities","Yes, I live here full-time","Port Townsend (outside the city limits)","18-34",NA,NA,NA,2,NA,NA,NA,NA,"Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","","Don't use an aquatic facility","Not likely","Not likely","Very likely","Not likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Several times a month","Somewhat likely","Somewhat likely","Somewhat likely","Not likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Somewhat likely","Somewhat likely","Very likely","Not likely","Not likely","More than once a week","Yes"
"18","6jftQbdP","64.184.145.20","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/11/2025 14:20","2/11/2025 14:37","17 mins 47 secs ","Pool Support and Amenities","Yes, I live here full-time","Port Townsend (outside the city limits)","35-54",NA,NA,NA,1,NA,NA,NA,NA,"Very important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","","Don't use an aquatic facility","Somewhat likely","Very likely","Not likely","Somewhat likely","Not likely","Not likely","Very likely","Not likely","Not likely","Not likely","Somewhat likely","Not likely","Not likely","Very likely","Very likely","Somewhat likely","Somewhat likely","Very likely","Several times a month","Very likely","Not likely","Not likely","Not likely","Very likely","Very likely","Somewhat likely","Somewhat likely","Not likely","Very likely","Not likely","Not likely","Not likely","Not likely","Not likely","Not likely","Less than once a month","Yes"
"19","xCCYkNMW","64.184.145.20","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/11/2025 14:20","2/11/2025 14:44","23 mins 46 secs ","Pool Support and Amenities","Yes, I live here full-time","Port Townsend (within city limits)","35-54",1,NA,NA,NA,2,NA,NA,NA,"Not important",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Port Townsend Y/Mountain View Pool,Private/HOA pool (e.g. Port Ludlow, Cape George, Kala Point)","Several times a month","Not likely","Very likely","Very likely","Not likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Not likely","Not likely","Very likely","Not likely","Very likely","Very likely","Not likely","Very likely","Very likely","Less than once a month","Very likely","Not likely","Very likely","Very likely","Very likely","Not likely","Somewhat likely","Somewhat likely","Not likely","Not likely","Not likely","Not likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Less than once a month","I don't know/need more information"
"20","yhCYXjFv","64.184.145.20","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/11/2025 14:20","2/11/2025 14:26","5 mins 30 secs ","Pool Support and Amenities","Yes, I live here full-time","Port Townsend (within city limits)","55-64",NA,NA,NA,NA,NA,1,NA,NA,"Somewhat important",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","","Less than once a month","Somewhat likely","Somewhat likely","Very likely","Not likely","Very likely","Somewhat likely","Somewhat likely","Not likely","Somewhat likely","Very likely","Somewhat likely","Very likely","Very likely","Very likely","Very likely","Somewhat likely","Not likely","Not likely","Several times a month","Somewhat likely","Somewhat likely","Not likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Somewhat likely","Not likely","Somewhat likely","Somewhat likely","Very likely","Very likely","Very likely","Very likely","Very likely","Several times a month","Yes"
"21","uLkY0ymY","64.184.145.20","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","COMPLETED","https://survey.zohopublic.com/zs/7rClYe?lang=en","2/11/2025 14:21","2/11/2025 14:26","5 mins 1 sec ","Pool Support and Amenities","Yes, I live here full-time","Port Hadlock-Irondale","18-34",2,NA,NA,2,NA,1,NA,NA,"Very important",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","","Less than once a month","Not likely","Very likely","Very likely","Not likely","Not likely","Not likely","Somewhat likely","Somewhat likely","Not likely","Very likely","Very likely","Very likely","Very likely","Very likely","Very likely","Somewhat likely","Very likely","Very likely","Several times a month","Very likely","Very likely","Very likely","Very likely","Very likely","Very likely","Somewhat likely","Somewhat likely","Somewhat likely","Very likely","Very likely","Very likely","Very likely","Very likely","Very likely","Very likely","Several times a month","Yes"
